GENE PRODUCT ID,GO TERM
P08631,GO:0004713
P08631,GO:0004715
P08631,GO:0005102
P08631,GO:0005515
P08631,GO:0008289
P08922,GO:0004713
P08922,GO:0004714
P08922,GO:0005515
P08922,GO:0019903
P09619,GO:0004672
P09619,GO:0004713
P09619,GO:0004992
P09619,GO:0005017
P09619,GO:0005019
P09619,GO:0005102
P09619,GO:0005161
P09619,GO:0005515
P09619,GO:0019899
P09619,GO:0019901
P09619,GO:0038085
P09619,GO:0048407
P09769,GO:0001784
P09769,GO:0004713
P09769,GO:0004715
P09769,GO:0005102
P09769,GO:0005515
P09769,GO:0019901
P09769,GO:0034987
P09769,GO:0034988
P10721,GO:0004713
P10721,GO:0004714
P10721,GO:0005515
P10721,GO:0019838
P10721,GO:0019955
P10721,GO:0042803
P11309,GO:0004674
P11309,GO:0005515
P11309,GO:0005524
P11309,GO:0008134
P11309,GO:0030145
P11309,GO:0043024
P11362,GO:0004713
P11362,GO:0005007
P11362,GO:0005515
P11362,GO:0008201
P11362,GO:0017134
P11362,GO:0042802
P11362,GO:0042803
P11362,GO:0090722
P11802,GO:0004693
P11802,GO:0005515
P11802,GO:0016538
P11802,GO:0030332
P12931,GO:0004672
P12931,GO:0004713
P12931,GO:0004715
P12931,GO:0005102
P12931,GO:0005178
P12931,GO:0005515
P12931,GO:0016004
P12931,GO:0019899
P12931,GO:0020037
P12931,GO:0042169
P12931,GO:0043274
P12931,GO:0044325
P12931,GO:0045296
P12931,GO:0046875
P12931,GO:0051117
P12931,GO:0051219
P12931,GO:0070700
P12931,GO:0097110
P15056,GO:0031267
P15056,GO:0004672
P15056,GO:0004674
P15056,GO:0004708
P15056,GO:0004709
P15056,GO:0005509
P15056,GO:0005515
P15056,GO:0042802
P15056,GO:0097110
P15735,GO:0004674
P15735,GO:0004689
P15735,GO:0005515
P15735,GO:0050321
P16234,GO:0004672
P16234,GO:0004714
P16234,GO:0005018
P16234,GO:0005021
P16234,GO:0005161
P16234,GO:0005515
P16234,GO:0038085
P16234,GO:0042803
P16234,GO:0048407
P16591,GO:0004713
P16591,GO:0004715
P16591,GO:0005154
P16591,GO:0005515
P16591,GO:0008289
P17252,GO:0004672
P17252,GO:0004674
P17252,GO:0004697
P17252,GO:0004698
P17252,GO:0005178
P17252,GO:0005515
P17252,GO:0019899
P17252,GO:0035403
P17612,GO:0004672
P17612,GO:0004674
P17612,GO:0004691
P17612,GO:0004712
P17612,GO:0005515
P17612,GO:0019901
P17612,GO:0031625
P17612,GO:0034237
P17612,GO:0099103
P17612,GO:0106310
P17948,GO:0004714
P17948,GO:0005021
P17948,GO:0005515
P17948,GO:0019838
P17948,GO:0036332
P19784,GO:0004674
P19784,GO:0005515
P21802,GO:0004713
P21802,GO:0005007
P21802,GO:0005515
P21802,GO:0017134
P21802,GO:0042803
P22455,GO:0005007
P22455,GO:0005515
P22455,GO:0008201
P22455,GO:0017134
P22607,GO:0004713
P22607,GO:0005007
P22607,GO:0005515
P22607,GO:0017134
P22607,GO:0042802
P22612,GO:0004674
P22612,GO:0004691
P22612,GO:0005515
P22612,GO:0034237
P22694,GO:0000287
P22694,GO:0004674
P22694,GO:0004691
P22694,GO:0005515
P22694,GO:0005524
P22694,GO:0031625
P23443,GO:0004672
P23443,GO:0004674
P23443,GO:0004712
P23443,GO:0005515
P23458,GO:0004713
P23458,GO:0004715
P23458,GO:0005131
P23458,GO:0005515
P23458,GO:0019903
P23458,GO:0031625
P24723,GO:0004672
P24723,GO:0004674
P24723,GO:0004697
P24723,GO:0005515
P24723,GO:0019899
P24941,GO:0035173
P24941,GO:0004674
P24941,GO:0004693
P24941,GO:0005515
P24941,GO:0019904
P24941,GO:0030332
P24941,GO:0097472
P27361,GO:0004674
P27361,GO:0004707
P27361,GO:0005515
P27361,GO:0019902
P27361,GO:0042802
P27361,GO:0140297
P27448,GO:0004674
P27448,GO:0005515
P27448,GO:0048156
P27448,GO:0050321
P28482,GO:0004674
P28482,GO:0004707
P28482,GO:0005515
P28482,GO:0008353
P28482,GO:0019902
P28482,GO:0042802
P29317,GO:0004714
P29317,GO:0005515
P29317,GO:0019838
P29317,GO:0045296
P29317,GO:0140677
P29323,GO:0001540
P29323,GO:0004713
P29323,GO:0005005
P29323,GO:0005515
P29323,GO:0044877
P29376,GO:0004672
P29376,GO:0004713
P29376,GO:0004714
P29376,GO:0005515
P29376,GO:0030298
P29597,GO:0004713
P29597,GO:0004715
P29597,GO:0005131
P29597,GO:0005515
P30291,GO:0004713
P30291,GO:0005515
P30530,GO:0001618
P30530,GO:0001786
P30530,GO:0004713
P30530,GO:0004714
P30530,GO:0005515
P31749,GO:0004672
P31749,GO:0004674
P31749,GO:0004712
P31749,GO:0005515
P31749,GO:0005516
P31749,GO:0005524
P31749,GO:0005547
P31749,GO:0016301
P31749,GO:0019899
P31749,GO:0030235
P31749,GO:0030291
P31749,GO:0042802
P31749,GO:0042803
P31749,GO:0043325
P31749,GO:0071889
P31749,GO:0099104
P31751,GO:0004674
P31751,GO:0005515
P31751,GO:0005524
P31751,GO:0140677
P34947,GO:0004672
P34947,GO:0004674
P34947,GO:0005080
P34947,GO:0005515
P34947,GO:0005543
P34947,GO:0047696
P35916,GO:0004714
P35916,GO:0005021
P35916,GO:0005515
P35916,GO:0019838
P35916,GO:0019903
P35916,GO:0042803
P35968,GO:0004713
P35968,GO:0004714
P35968,GO:0005021
P35968,GO:0005178
P35968,GO:0005515
P35968,GO:0019838
P35968,GO:0038085
P35968,GO:0042802
P35968,GO:0045296
P35968,GO:0051879
P36507,GO:0004674
P36507,GO:0004708
P36507,GO:0004712
P36507,GO:0005078
P36507,GO:0005515
P36507,GO:0030165
P36507,GO:0043539
P36507,GO:0097110
P36888,GO:0004713
P36888,GO:0004714
P36888,GO:0004896
P36888,GO:0005021
P36888,GO:0005515
P36888,GO:0019838
P36888,GO:0141038
P41240,GO:0004713
P41240,GO:0004715
P41240,GO:0005515
P41240,GO:0034236
P41240,GO:0042802
P41279,GO:0004674
P41279,GO:0004709
P41279,GO:0005515
P41743,GO:0004672
P41743,GO:0004674
P41743,GO:0004697
P41743,GO:0005515
P41743,GO:0005524
P41743,GO:0005543
P42336,GO:0005515
P42336,GO:0016301
P42336,GO:0016303
P42336,GO:0035005
P42336,GO:0046934
P42338,GO:0005515
P42338,GO:0016301
P42338,GO:0016303
P42338,GO:0035005
P42338,GO:0046934
P42338,GO:0106310
P42345,GO:0001002
P42345,GO:0001003
P42345,GO:0001006
P42345,GO:0001156
P42345,GO:0004672
P42345,GO:0004674
P42345,GO:0005515
P42345,GO:0016301
P42345,GO:0042802
P42345,GO:0051219
P42679,GO:0004713
P42679,GO:0004715
P42679,GO:0005515
P42684,GO:0000287
P42684,GO:0001784
P42684,GO:0003785
P42684,GO:0004672
P42684,GO:0004713
P42684,GO:0004715
P42684,GO:0005515
P42684,GO:0030145
P42684,GO:0051015
P42685,GO:0004713
P42685,GO:0004715
P42685,GO:0005102
P42685,GO:0005515
P43403,GO:0001784
P43403,GO:0004713
P43403,GO:0004715
P43403,GO:0005102
P43403,GO:0005515
P43403,GO:0005524
P43405,GO:0001784
P43405,GO:0004672
P43405,GO:0004674
P43405,GO:0004713
P43405,GO:0004715
P43405,GO:0005102
P43405,GO:0005178
P43405,GO:0005515
P43405,GO:0016170
P43405,GO:0016301
P43405,GO:0043274
P43405,GO:0097110
P45983,GO:0004674
P45983,GO:0004705
P45983,GO:0005515
P45983,GO:0019899
P45983,GO:0019903
P45983,GO:0035033
P45983,GO:0042826
P45983,GO:0120283
P45984,GO:0004674
P45984,GO:0004705
P45984,GO:0005515
P48729,GO:0004672
P48729,GO:0004674
P48729,GO:0005515
P48730,GO:0004672
P48730,GO:0004674
P48730,GO:0005515
P48730,GO:0045296
P48730,GO:0050321
P48730,GO:0106310
P48736,GO:0004672
P48736,GO:0005515
P48736,GO:0016301
P48736,GO:0016303
P48736,GO:0035005
P48736,GO:0042802
P48736,GO:0046875
P48736,GO:0046934
P48736,GO:0106310
P49137,GO:0004672
P49137,GO:0004674
P49137,GO:0004683
P49137,GO:0005515
P49137,GO:0005516
P49137,GO:0009931
P49137,GO:0051019
P49137-1,GO:0005515
P49336,GO:0004672
P49336,GO:0004674
P49336,GO:0005515
P49674,GO:0003723
P49674,GO:0004672
P49674,GO:0004674
P49674,GO:0005515
P49759,GO:0004674
P49759,GO:0004713
P49759,GO:0004715
P49759,GO:0005515
P49760,GO:0004674
P49760,GO:0004713
P49760,GO:0005515
P49760,GO:0042802
P49840,GO:0004674
P49840,GO:0005102
P49840,GO:0005515
P49840,GO:0034236
P49840,GO:0048156
P49840,GO:0050321
P49841,GO:0002020
P49841,GO:0002039
P49841,GO:0004672
P49841,GO:0004674
P49841,GO:0005515
P49841,GO:0008013
P49841,GO:0016301
P49841,GO:0019901
P49841,GO:0031625
P49841,GO:0034236
P49841,GO:0034452
P49841,GO:0048156
P49841,GO:0050321
P49841,GO:0051059
P49841,GO:0061629
P49841,GO:0106310
P50613,GO:0004672
P50613,GO:0004674
P50613,GO:0004693
P50613,GO:0005515
P50613,GO:0008094
P50613,GO:0008353
P50750,GO:0001223
P50750,GO:0003677
P50750,GO:0003682
P50750,GO:0003711
P50750,GO:0004672
P50750,GO:0004674
P50750,GO:0004693
P50750,GO:0005515
P50750,GO:0008353
P50750,GO:0016301
P50750,GO:0097322
P51451,GO:0004713
P51451,GO:0004715
P51451,GO:0005102
P51451,GO:0005515
P51617,GO:0004672
P51617,GO:0004674
P51617,GO:0005515
P51617,GO:0016301
P51617,GO:0019901
P51617,GO:0042802
P51617,GO:0042803
P51617,GO:0046982
P51812,GO:0004672
P51812,GO:0004674
P51812,GO:0004711
P51812,GO:0005515
P51812,GO:0043027
P51813,GO:0004713
P51813,GO:0004715
P51813,GO:0005515
P51817,GO:0004691
P51817,GO:0005515
P51955,GO:0004672
P51955,GO:0004674
P51955,GO:0005515
P51955,GO:0019903
P51957,GO:0004674
P51957,GO:0030145
P52333,GO:0004713
P52333,GO:0004715
P52333,GO:0005131
P52333,GO:0005515
P52333,GO:0019903
P52564,GO:0004674
P52564,GO:0004708
P52564,GO:0005515
P52564,GO:0019901
P52564-1,GO:0042802
P53350,GO:0000287
P53350,GO:0004672
P53350,GO:0004674
P53350,GO:0005515
P53350,GO:0005524
P53350,GO:0008017
P53350,GO:0010997
P53350,GO:0019901
P53350,GO:0042802
P53350,GO:0106310
P53667,GO:0004672
P53667,GO:0004674
P53667,GO:0005515
P53667,GO:0031072
P53778,GO:0000287
P53778,GO:0004674
P53778,GO:0004707
P53778,GO:0005515
P53779,GO:0004705
P53779,GO:0004708
P53779,GO:0005515
P54619,GO:0004672
P54619,GO:0004691
P54619,GO:0005515
P54619,GO:0005524
P54619,GO:0008603
P54619,GO:0016208
P54619,GO:0019887
P54619,GO:0019901
P54619,GO:0043531
P54646,GO:0003682
P54646,GO:0004672
P54646,GO:0004674
P54646,GO:0004679
P54646,GO:0004712
P54646,GO:0005515
P54646,GO:0140823
P54760,GO:0004714
P54760,GO:0005003
P54760,GO:0005515
P67870,GO:0004674
P67870,GO:0003682
P67870,GO:0005102
P67870,GO:0005515
P67870,GO:0019887
P67870,GO:0019904
P67870,GO:0030674
P67870,GO:0042802
P67870,GO:0061629
P68400,GO:0004674
P68400,GO:0005515
P68400,GO:0016301
P68400,GO:0042802
P68400,GO:0051879
P78368,GO:0004674
P78368,GO:0005515
P78527,GO:0003690
P78527,GO:0003723
P78527,GO:0004672
P78527,GO:0004674
P78527,GO:0004677
P78527,GO:0005515
P78527,GO:0019904
P78527,GO:0034511
P78527,GO:0035979
P78527,GO:0061629
P80192,GO:0004674
P80192,GO:0004706
P80192,GO:0004708
P80192,GO:0005515
P80192,GO:0042803
P80192,GO:0140677
Q00534,GO:0004693
Q00534,GO:0005515
Q00534,GO:0005524
Q00534,GO:0030332
Q00534,GO:0098770
Q00535,GO:0008017
Q00535,GO:0004672
Q00535,GO:0004674
Q00535,GO:0004693
Q00535,GO:0005176
Q00535,GO:0005515
Q00535,GO:0016301
Q00535,GO:0030549
Q00535,GO:0043125
Q00535,GO:0048156
Q00535,GO:0050321
Q02156,GO:0003785
Q02156,GO:0004672
Q02156,GO:0004674
Q02156,GO:0004697
Q02156,GO:0005515
Q02156,GO:0008047
Q02156,GO:0019899
Q02750,GO:0004672
Q02750,GO:0004674
Q02750,GO:0004708
Q02750,GO:0004712
Q02750,GO:0005078
Q02750,GO:0005515
Q02750,GO:0030295
Q02750,GO:0043539
Q02750,GO:0097110
Q02763,GO:0004672
Q02763,GO:0004714
Q02763,GO:0005515
Q02763,GO:0038023
Q02763,GO:0042802
Q02779,GO:0003714
Q02779,GO:0004672
Q02779,GO:0004674
Q02779,GO:0004706
Q02779,GO:0005515
Q02779,GO:0042803
Q02779,GO:0043425
Q04759,GO:0004672
Q04759,GO:0004674
Q04759,GO:0004697
Q04759,GO:0005515
Q04771,GO:0016361
Q04771,GO:0004672
Q04771,GO:0004674
Q04771,GO:0004675
Q04771,GO:0005025
Q04771,GO:0005515
Q04771,GO:0005524
Q04771,GO:0017046
Q04771,GO:0042803
Q04771,GO:0045296
Q04771,GO:0046332
Q04771,GO:0048185
Q04771,GO:0050431
Q04771,GO:0098821
Q04771,GO:1990782
Q04912,GO:0004714
Q04912,GO:0005011
Q04912,GO:0005515
Q04912,GO:0019899
Q05397,GO:0003779
Q05397,GO:0004713
Q05397,GO:0004715
Q05397,GO:0004725
Q05397,GO:0005178
Q05397,GO:0005515
Q05397,GO:0008432
Q05397,GO:0019901
Q05397,GO:0019903
Q05397,GO:0042169
Q05397,GO:0140677
Q05513,GO:0004672
Q05513,GO:0004674
Q05513,GO:0004697
Q05513,GO:0005515
Q05513,GO:0043560
Q05655,GO:0004672
Q05655,GO:0004674
Q05655,GO:0004697
Q05655,GO:0004699
Q05655,GO:0005515
Q05655,GO:0008047
Q05655,GO:0019899
Q05655,GO:0019901
Q05655,GO:0043560
Q05655,GO:0106310
Q06187,GO:0004713
Q06187,GO:0004715
Q06187,GO:0005515
Q06187,GO:0005524
Q06187,GO:0005547
Q06187,GO:0016004
Q06187,GO:0042802
Q06187,GO:0043274
Q06418,GO:0001618
Q06418,GO:0004713
Q06418,GO:0004714
Q06418,GO:0005515
Q06418,GO:0043548
Q07912,GO:0004712
Q07912,GO:0004713
Q07912,GO:0004715
Q07912,GO:0005095
Q07912,GO:0005154
Q07912,GO:0005515
Q07912,GO:0031625
Q07912,GO:0042802
Q07912,GO:0050699
Q08881,GO:0004715
Q08881,GO:0005515
Q12851,GO:0004674
Q12851,GO:0005515
Q12851,GO:0005524
Q12851,GO:0008349
Q12851,GO:0031435
Q12866,GO:0004714
Q12866,GO:0005515
Q13131,GO:0003682
Q13131,GO:0004672
Q13131,GO:0004674
Q13131,GO:0004679
Q13131,GO:0004691
Q13131,GO:0005515
Q13131,GO:0048156
Q13131,GO:0050321
Q13131,GO:0140823
Q13153,GO:0031267
Q13153,GO:0004672
Q13153,GO:0004674
Q13153,GO:0005515
Q13153,GO:0005518
Q13153,GO:0043015
Q13177,GO:0004672
Q13177,GO:0004674
Q13177,GO:0005515
Q13177,GO:0019901
Q13177,GO:0030296
Q13177,GO:0031267
Q13177,GO:0042802
Q13177,GO:0045296
Q13188,GO:0000287
Q13188,GO:0004672
Q13188,GO:0004674
Q13188,GO:0005515
Q13188,GO:0005524
Q13188,GO:0042802
Q13188,GO:0043539
Q13237,GO:0004672
Q13237,GO:0004692
Q13237,GO:0051019
Q13237,GO:0106310
Q13464,GO:0004672
Q13464,GO:0004674
Q13464,GO:0005515
Q13464,GO:0048156
Q13464,GO:0050321
Q13464,GO:0072518
Q13554,GO:0004683
Q13554,GO:0005515
Q13554,GO:0005516
Q13554,GO:0009931
Q13554,GO:0042802
Q13554,GO:0042803
Q13555,GO:0004683
Q13555,GO:0004723
Q13555,GO:0005515
Q13555,GO:0005516
Q13555,GO:0042802
Q13555,GO:0042803
Q13557,GO:0004674
Q13557,GO:0004683
Q13557,GO:0005515
Q13557,GO:0005516
Q13557,GO:0019871
Q13557,GO:0031432
Q13557,GO:0042802
Q13557,GO:0042803
Q13557,GO:0044325
Q13627,GO:0003713
Q13627,GO:0004672
Q13627,GO:0004674
Q13627,GO:0004713
Q13627,GO:0004715
Q13627,GO:0005515
Q13627,GO:0008353
Q13627,GO:0048156
Q13627,GO:0050321
Q13627,GO:0106310
Q13627,GO:0140857
Q13882,GO:0004713
Q13882,GO:0004715
Q13882,GO:0005102
Q13882,GO:0005515
Q13882,GO:0042802
Q13976,GO:0004672
Q13976,GO:0004692
Q13976,GO:0005246
Q13976,GO:0005515
Q14012,GO:0004683
Q14012,GO:0005515
Q14012,GO:0005516
Q14164,GO:0070530
Q14164,GO:0004674
Q14164,GO:0005515
Q14164,GO:0019903
Q14164,GO:0031625
Q14164,GO:0036435
Q14164,GO:0042802
Q14289,GO:0004683
Q14289,GO:0004713
Q14289,GO:0004715
Q14289,GO:0005515
Q14289,GO:0099602
Q14680,GO:0004674
Q14680,GO:0004715
Q14680,GO:0005509
Q14680,GO:0005515
Q15078,GO:0004672
Q15078,GO:0005509
Q15078,GO:0005515
Q15078,GO:0016301
Q15078,GO:0019901
Q15078,GO:0030295
Q15078,GO:0043014
Q15078,GO:0043539
Q15078,GO:0045296
Q15078,GO:0048487
Q15078,GO:0061575
Q15118,GO:0004672
Q15118,GO:0004740
Q15118,GO:0005515
Q15139,GO:0004674
Q15139,GO:0004697
Q15139,GO:0005515
Q15139,GO:0016301
Q15139,GO:0042802
Q15139,GO:0106310
Q15139,GO:0141038
Q15303,GO:0000976
Q15303,GO:0004713
Q15303,GO:0004714
Q15303,GO:0005154
Q15303,GO:0005515
Q15303,GO:0038131
Q15303,GO:0042803
Q15418,GO:0004674
Q15418,GO:0004711
Q15418,GO:0004712
Q15418,GO:0005515
Q15418,GO:0043027
Q15759,GO:0004674
Q15759,GO:0004707
Q15759,GO:0005515
Q16288,GO:0002039
Q16288,GO:0004714
Q16288,GO:0005030
Q16288,GO:0005515
Q16288,GO:0043121
Q16512,GO:0003682
Q16512,GO:0004672
Q16512,GO:0004674
Q16512,GO:0004697
Q16512,GO:0005080
Q16512,GO:0005515
Q16512,GO:0030374
Q16512,GO:0031267
Q16512,GO:0035402
Q16512,GO:0042393
Q16512,GO:0042826
Q16512,GO:0050681
Q16513,GO:0003723
Q16513,GO:0004672
Q16513,GO:0004674
Q16513,GO:0005515
Q16513,GO:0016301
Q16513,GO:0042826
Q16513,GO:0045296
Q16513,GO:0070063
Q16539,GO:0004674
Q16539,GO:0004707
Q16539,GO:0004708
Q16539,GO:0005515
Q16539,GO:0019899
Q16539,GO:0019903
Q16539,GO:0048273
Q16539,GO:0051525
Q16566,GO:0004683
Q16566,GO:0005516
Q16566,GO:0009931
Q16584,GO:0004672
Q16584,GO:0004674
Q16584,GO:0004706
Q16584,GO:0004709
Q16584,GO:0005515
Q16584,GO:0031435
Q16584,GO:0042802
Q16584,GO:0042803
Q16620,GO:0002020
Q16620,GO:0005515
Q16620,GO:0042803
Q16620,GO:0043121
Q16620,GO:0048403
Q16620,GO:0060175
Q16644,GO:0004674
Q16644,GO:0004683
Q16644,GO:0004708
Q16644,GO:0005515
Q16644,GO:0005516
Q16644,GO:0009931
Q16644,GO:0051019
Q5S007,GO:0000149
Q5S007,GO:0000287
Q5S007,GO:0003779
Q5S007,GO:0003924
Q5S007,GO:0004672
Q5S007,GO:0004674
Q5S007,GO:0004706
Q5S007,GO:0004709
Q5S007,GO:0005096
Q5S007,GO:0005515
Q5S007,GO:0005525
Q5S007,GO:0008017
Q5S007,GO:0015631
Q5S007,GO:0016301
Q5S007,GO:0017075
Q5S007,GO:0030159
Q5S007,GO:0030276
Q5S007,GO:0031267
Q5S007,GO:0034211
Q5S007,GO:0036479
Q5S007,GO:0039706
Q5S007,GO:0042802
Q5S007,GO:0042803
Q5S007,GO:0044325
Q5S007,GO:0051018
Q5S007,GO:1904713
Q5VT25,GO:0000287
Q5VT25,GO:0004674
Q5VT25,GO:0005515
Q5VT25,GO:0005524
Q5VT25,GO:0042802
Q7KZI7,GO:0000287
Q7KZI7,GO:0003723
Q7KZI7,GO:0004674
Q7KZI7,GO:0005515
Q7KZI7,GO:0005524
Q7KZI7,GO:0030295
Q7KZI7,GO:0045296
Q7KZI7,GO:0048156
Q7KZI7,GO:0050321
Q7L7X3,GO:0004672
Q7L7X3,GO:0004674
Q7L7X3,GO:0005515
