1,28.49876991756291,33.52796460889754,23.46957522622828,24.30777434145072,11.73478761311414,27.660570802340473,24.30777434145072,29.33696903278535,19.278579650116086,26.822371687118036,45.262752222011684,31.851566378452667,16.76398230444877,24.30777434145072,30.17516814800779,55.321141604680946,34.36616372411998,7.543792037001947,12.572986728336579,36.04256195456486,0.08171210694761273,0.08008877782994875
1,70.2388054434192,60.08379742750317,34.696277387713096,55.00629341954515,49.92878941158714,52.467541415566146,65.16130143546118,85.47131746729323,29.618773379755083,37.2350293916921,116.78259218303432,33.003776051727094,19.463765363839055,29.618773379755083,92.24132281123725,61.77629876348917,56.69879475553116,12.693760019895036,29.618773379755083,70.2388054434192,0.07642493789675478,0.07732439411024283
1,53.02739083305287,38.718412354292575,26.934547724725267,26.934547724725267,17.675796944350957,31.14307080671359,40.4018215870879,60.60273238063185,23.56772925913461,19.359206177146287,85.85387087256179,18.51750156074862,14.308978478760299,27.77625234112293,39.56011697069024,43.768640052678556,27.77625234112293,13.467273862362633,10.942160013169639,49.66057236746221,0.07957924942556514,0.07871613417677033
1,29.905157159062984,38.2121452588027,14.952578579531492,35.720048828880785,18.27537381942738,19.10607262940135,33.22795239895887,49.011229788464334,18.27537381942738,22.42886786929724,48.18053097849037,30.735855969036958,13.29118095958355,36.55074763885476,46.51913335854242,31.56655477901093,29.074458349089014,7.476289289765746,16.613976199479435,39.87354287875065,0.08551910570472292,0.08378208432130538
1,25.90558986524402,26.74125405444544,20.891604730035503,38.440552703265325,16.713283784028402,20.891604730035503,40.94754527086958,37.6048885140639,15.877619594826982,26.74125405444544,39.27621689246674,49.304187162883785,17.548947973229822,36.769224324862485,30.919575000452543,30.083910811251123,27.576918243646862,7.520977702812781,15.877619594826982,35.097895946459644,0.08289499278859672,0.08144081800998326
1,55.24808585231784,68.64156121045549,60.27063911161946,58.59645469185225,39.34333386452937,31.809503975576938,88.73177424766199,77.01248330929154,30.972411765693334,55.24808585231784,113.8445405441701,56.08517806220144,25.11276629650811,49.38844038313262,68.64156121045549,87.89468203777838,57.75936248196865,16.741844197672073,42.691702704063786,72.82702225987352,0.08139285970569557,0.08151493041070075
1,23.042062084715788,23.864992873455634,19.75033892975639,21.396200507236088,7.406377098658646,18.92740814101654,36.20895470455338,30.448439183374433,9.875169464878194,23.042062084715788,40.32360864825262,18.92740814101654,9.052238676138344,18.10447735227669,26.333785239675183,24.687923662195484,22.219131295975938,9.052238676138344,15.635684986057141,20.57326971849624,0.08603537353014554,0.09103383773000491
1,25.543013966016698,24.719045773564545,17.30333204149518,22.24714119620809,7.415713732069364,18.127300233947334,33.782695890538214,39.55047323770327,9.887618309425818,20.59920481130379,41.19840962260758,27.190950350921,10.71158650187797,16.479363849043033,20.59920481130379,24.719045773564545,29.662854928277454,8.239681924521516,21.42317300375594,23.071109388660243,0.08669222744977129,0.0893395800980772
1,9.862432586288653,12.328040732860817,8.21869382190721,15.6155182616237,0.8218693821907211,8.21869382190721,14.793648879432979,14.793648879432979,6.574955057525769,18.081126408195864,29.587297758865958,19.724865172577307,6.574955057525769,9.040563204097932,12.328040732860817,17.259257026005145,10.684301968479375,3.2874775287628846,11.506171350670096,14.793648879432979,0.08849133157252514,0.08963928623675367
1,43.25383875016282,47.41286170690924,12.477068870239274,26.61774692317712,9.98165509619142,58.22632139444995,62.38534435119637,41.59022956746425,24.122333149129265,24.954137740478547,93.9939188224692,32.440379062622114,11.64526427888999,17.467896418334984,34.93579283666997,50.740080072306384,24.954137740478547,9.149850504842135,17.467896418334984,39.92662038476568,0.08222109611060333,0.08597431254011172
1,54.34740810532406,33.96713006582753,38.21302132405598,36.5146648207646,17.832743284559456,42.45891258228442,46.70480384051286,58.5932993635525,23.776991046079274,31.419595310890468,88.3145381711516,34.81630831747322,15.285208529622391,33.11795181418184,50.9506950987413,67.93426013165507,42.45891258228442,14.436030277976702,30.570417059244782,63.688368873426626,0.07754211899926604,0.07327962935504556
1,30.58811229075948,21.494349177290445,15.707409014173786,19.840937702114257,7.440351638292846,15.707409014173786,34.72164097869995,37.20175819146423,6.613645900704753,23.147760652466634,35.548346716288044,30.58811229075948,11.573880326233317,17.360820489349976,27.281289340407103,28.93470081558329,30.58811229075948,8.26705737588094,20.66764343970235,25.627877865230914,0.08625117153958299,0.08704309087232294
1,25.375859021831534,21.28297853443935,12.27864146217655,27.831587314266844,6.548608779827493,17.19009804704717,31.924467801659027,27.013011216788406,5.730032682349056,26.194435119309972,35.19877219157277,37.65450048400808,10.641489267219676,16.37152194956873,22.920130729396224,23.73870682687466,21.28297853443935,7.367184877305929,19.64582633948248,22.920130729396224,0.0871771930095718,0.09424670951199166
1,64.3837552265708,62.71144989601052,31.77380128064533,48.49685458624814,28.42919061952477,29.26534328480491,61.87529723073038,62.71144989601052,20.067663966723366,27.59303795424463,99.5021671683367,38.463022602886454,16.723053305602807,40.13532793344673,58.53068656960982,76.92604520577291,47.660701920967995,14.214595309762386,30.93764861536519,71.07297654881192,0.08113199816700145,0.0827153365528582
1,60.40751126558499,67.1194569617611,71.31442302187118,52.017579145364856,36.91570132896861,29.364762420770486,94.80623295848757,76.34838229400326,19.29684387650632,61.24650447760701,97.32321259455361,57.890531629518954,32.72073526885854,39.43268096503465,67.95845017378312,81.38234156613534,57.890531629518954,17.61885745246229,52.856572357386874,72.9924094459152,0.08118696384541149,0.07981982413257467
1,54.328413042296,47.537361412009,67.91051630287001,55.17729449608188,34.804139605220875,42.444072689293755,61.119464672583,67.91051630287001,39.048546874150254,70.45716066422763,113.75011480730726,66.21275339529825,25.46644361357625,59.42170176501125,61.119464672583,101.01689300051913,74.70156793315701,9.337695991644626,36.501902512792626,91.67919700887451,0.07387656205875187,0.07724198415537313
1,27.210655569501398,23.912394288349716,14.842175765182581,22.263263647773872,7.421087882591291,14.842175765182581,36.28087409266853,28.859786210077242,8.245653202879213,24.736959608637637,29.684351530365163,31.333482170941007,14.842175765182581,17.315871726046346,27.210655569501398,34.63174345209269,22.263263647773872,7.421087882591291,17.315871726046346,23.087828968061793,0.08430203304808731,0.09113264666399153
1,105.70321642176312,72.72381289817302,104.0119649590149,82.87132167466228,41.43566083733114,82.02569594328818,121.77010531787111,119.23322812374879,41.43566083733114,129.38073690023805,197.03079541016643,98.93821057077028,30.44252632946778,90.48195325702923,107.39446788451133,175.8901521258138,120.0788538551229,43.97253803145345,79.48881874916586,140.37387140810142,0.07740343538500048,0.07697083324089453
1,47.39239848785886,48.2386913179992,31.312834715192466,49.08498414813954,16.0795637726664,36.390591696034484,79.55152603319166,52.47015546870089,22.003613583648757,45.69981282757819,105.7866037675421,32.1591275453328,22.003613583648757,27.927663394631118,65.16454792080594,77.858940372911,53.31644829884122,10.155513961684042,35.54429886589415,77.858940372911,0.07826255436755924,0.07544461549210395
1,32.21886406486372,22.30536742952104,13.217995513790246,24.783741588356712,9.087371915730794,18.174743831461587,32.21886406486372,35.523362943311284,8.261247196118903,23.13149214913293,39.653986541370735,23.95761686874482,11.565746074566466,19.000868551073477,24.783741588356712,25.609866307968602,25.609866307968602,8.261247196118903,19.000868551073477,20.65311799029726,0.08630149363217253,0.08757378675593708
1,46.298939907414365,33.67195629630136,45.457141000006835,44.6153420925993,20.203173777780815,21.04497268518835,48.82433662963697,46.298939907414365,18.519575962965746,43.77354318519176,69.86930931482532,55.55872788889724,20.203173777780815,36.19735301852396,42.0899453703767,66.50211368519518,49.666135537044504,11.785184703705475,35.355554111116426,65.66031477778765,0.079221930275648,0.07897916231681808
1,17.394473848182397,27.334173190000907,7.454774506363884,19.05109040515215,6.626466227879008,11.596315898788264,22.364323519091652,23.192631797576528,18.222782126667273,16.56616556969752,35.61725597484967,9.939699341818512,4.14154139242438,13.252932455758016,26.50586491151603,36.445564253334545,8.28308278484876,5.798157949394132,5.798157949394132,19.05109040515215,0.08408137022602118,0.08761035128910287
1,41.35219762930173,33.75689602391977,26.161594418537824,42.19612002989972,16.034525611361893,20.254137614351865,46.41573203288969,39.664352828105734,18.566292813155876,27.00551681913582,68.35771444843755,41.35219762930173,21.09806001494986,15.190603210763898,48.10357683408568,62.450257644251586,35.444740825115765,12.658836008969915,24.473749617341838,53.167111237673645,0.07538619087596396,0.08069140852604163
1,18.18702043352863,19.013703180507207,5.786779228850019,14.053606698635761,3.3067309879142965,6.613461975828593,15.706972192592909,19.84038592748578,7.440144722807167,9.093510216764315,27.280530650292945,9.093510216764315,6.613461975828593,10.746875710721463,20.667068674464353,12.400241204678611,12.400241204678611,2.4800482409357225,7.440144722807167,22.320434168421503,0.08412860671327624,0.08918864630814963
1,36.48052918685131,26.53129395407368,14.923852849166444,17.41116165736085,7.461926424583222,19.069367529490457,34.8223233147217,35.65142625078651,7.461926424583222,13.26564697703684,40.62604386717532,25.702191018008875,9.120132296712827,17.41116165736085,26.53129395407368,30.67680863439769,29.847705698332888,7.461926424583222,19.069367529490457,24.873088081944072,0.0840668013576921,0.0868302625775055
1,44.027898388426614,33.867614144943545,22.860639547836893,33.02092379131996,11.006974597106653,34.71430449856714,35.560994852190724,47.414659802920966,16.933807072471772,36.40768520581431,57.57494404640403,34.71430449856714,15.240426365224597,27.940781669578428,43.18120803480302,66.04184758263992,33.02092379131996,6.7735228289887095,14.393736011601007,33.867614144943545,0.07558525440530534,0.07772439197110594
1,23.791955344391283,27.89401661066564,6.563298026038974,18.04906957160718,5.742885772784103,12.306183798823078,29.534841117175386,18.869481824862053,12.306183798823078,14.767420558587693,37.738963649724106,12.306183798823078,9.02453478580359,14.767420558587693,19.689894078116925,19.689894078116925,14.767420558587693,5.742885772784103,7.3837102792938465,22.15113083788154,0.08548069670141019,0.09410705004371805
1,45.56482585128151,37.12689513808123,37.12689513808123,55.69034270712184,14.344482212440475,21.0948267830007,79.31654870408262,48.93999813656162,21.0948267830007,59.06551499240196,87.75447941728291,58.22172192108193,21.938619854320727,27.001378282240893,43.033446637321425,78.4727556327626,57.3779288497619,10.969309927160364,39.65827435204131,75.09758334748248,0.08000532196670503,0.07620160671326699
1,33.48784346367117,25.953078684345154,26.790274770936936,30.13905911730405,9.209156952509572,46.04578476254786,68.6500791005259,30.976255203895832,15.906725645243805,42.69700041618074,77.02203996644369,70.32447127370945,23.441490424569817,16.743921731835584,20.092706078202703,51.068961282098535,30.976255203895832,7.534764779326013,23.441490424569817,37.67382389663007,0.07954972875913004,0.08325418464909064
1,25.026958302243237,25.026958302243237,20.855798585202695,42.545829113813504,16.684638868162157,23.35849441542702,35.03774162314053,39.20890134018107,17.518870811570267,25.861190245651343,41.71159717040539,49.21968466107836,17.518870811570267,35.03774162314053,32.53504579291621,28.36388607587567,23.35849441542702,6.673855547264863,16.684638868162157,38.374669396772966,0.08275599000705067,0.08301206658484145
1,18.78725334424145,12.252556528853118,13.06939363077666,14.703067834623742,1.6336742038470824,11.435719426929577,22.054601751935614,17.970416242317906,7.351533917311871,17.153579140394367,26.13878726155332,28.589298567323944,5.717859713464788,20.42092754808853,11.435719426929577,13.8862307327002,11.435719426929577,4.901022611541247,11.435719426929577,16.336742038470824,0.09087663161279103,0.09228626646366773
1,58.855286863609656,57.173707238935094,48.76580911556229,56.33291742659782,27.746063807130266,32.790802681153956,70.62634423633159,60.53686648828422,25.223694370118427,72.30792386100615,103.41714691748554,84.91977104606536,26.905273994792985,41.19870080452676,51.28817855257413,107.62109597917194,81.55661179671624,13.452636997396493,42.03949061686404,62.21844611295878,0.07823603745922615,0.08097415020349304
1,16.337559639475618,18.78819358539696,13.070047711580495,19.605071567370743,2.450633945921343,12.253169729606713,17.97131560342318,13.070047711580495,11.436291747632932,15.520681657501838,29.40760735105611,22.055705513292086,7.351901837764028,10.619413765659152,12.253169729606713,13.886925693554275,7.351901837764028,4.0843899098689045,18.78819358539696,19.605071567370743,0.09244289530025197,0.09067912272596712
1,42.884445133383906,32.793987454940634,30.27137303532982,40.36183071377309,15.13568651766491,17.658300937275726,48.770545445809155,41.202702186976694,14.294815044461304,31.95311598173703,56.33838870464161,42.0435736601803,23.54440124970097,17.658300937275726,45.407059552994724,47.92967397260555,45.407059552994724,10.931329151646878,29.430501562126214,56.33838870464161,0.07689392887595776,0.08223459792043612
1,52.588647996319715,45.910724441231494,16.694808887720544,32.55487733105506,13.355847110176436,22.537991998422733,40.0675413305293,55.09286932947779,18.364289776492598,20.86851110965068,85.9782657717608,20.86851110965068,10.851625777018354,18.364289776492598,50.91916710754766,60.10131199579396,24.20747288719479,10.851625777018354,20.86851110965068,48.41494577438958,0.0828407109845678,0.08241884462940494
1,55.55522080551263,37.03681387034175,18.518406935170876,39.56205117968324,14.309678086268406,21.885390014292856,44.61252579836621,57.23871234507362,16.834915395609887,18.518406935170876,67.33966158243955,31.144593481878292,14.309678086268406,20.201898474731866,47.137763107707684,51.34649195661016,36.19506810056126,9.259203467585438,17.67666116539038,59.7639496544151,0.07802285429131181,0.08023137592819382
1,18.839156197447966,15.562781206587452,11.467312468011807,13.924593711157193,2.457281243145387,13.924593711157193,20.477343692878225,19.658249945163096,6.552749981721032,14.743687458872323,28.668281170029516,22.115531188308484,6.552749981721032,18.020062449732837,12.286406215726936,15.562781206587452,9.829124972581548,4.914562486290774,13.105499963442064,18.839156197447966,0.09206694576838043,0.08883930651649062
1,19.551309299845705,13.848844087390708,11.404930424909995,15.47811986237785,1.629275774987142,9.775654649922853,21.99522296232642,17.922033524858563,6.517103099948568,16.29275774987142,26.068412399794273,27.697688174781415,5.702465212454998,19.551309299845705,10.590292537416424,13.034206199897136,13.848844087390708,4.887827324961426,13.034206199897136,17.10739563736499,0.09183785372072903,0.09352425878570003
1,27.396553491686,27.396553491686,13.283177450514422,23.24556053840024,4.981191543942908,14.113376041171575,38.189135170228965,35.69853939825751,11.62278026920012,20.754964766428785,38.189135170228965,29.0569506730003,15.773773222485877,23.24556053840024,29.887149263657452,25.736156310371694,20.754964766428785,3.3207943626286056,11.62278026920012,21.58516335708594,0.08162996845745654,0.08817144088539211
1,41.680174241845734,47.51539863570414,49.182605605377965,54.184226514399455,26.675311514781267,34.1777428783135,79.1923310595069,47.51539863570414,28.3425184844551,55.01782999923637,93.36359030173445,86.69476242303912,28.3425184844551,36.678553332824244,43.34738121151956,60.853054393094766,45.01458818119339,12.50405227255372,37.51215681766116,54.184226514399455,0.08098753954102304,0.08540897562206233
1,28.29303362073294,34.11806995441325,25.79658947772709,29.125181668401552,19.97155314404678,25.79658947772709,34.95021800208186,41.60740238343079,22.467997287052626,30.789477763738784,50.76103090778556,32.453773859076016,15.8108129057037,34.95021800208186,24.132293382389857,24.964441430058475,34.95021800208186,6.657184381348927,13.314368762697853,37.44666214508771,0.08402269939988166,0.0838292529315026
1,15.661523039505346,13.18865098063608,6.59432549031804,13.18865098063608,2.472872058869265,7.418616176607795,14.012941666925835,13.18865098063608,8.24290686289755,13.18865098063608,32.147336765300444,17.310104412084854,4.121453431448775,13.18865098063608,15.661523039505346,11.540069608056571,14.012941666925835,3.29716274515902,8.24290686289755,18.958685784664365,0.08792810699558591,0.08778120671465896
1,21.502292409329172,19.02125866979119,10.751146204664586,18.19424742327853,4.962067479075963,14.059191190715229,21.502292409329172,19.848269916303853,9.097123711639265,21.502292409329172,35.5614836000444,17.36723617676587,8.270112465126605,10.751146204664586,18.19424742327853,14.886202437227888,15.713213683740548,2.4810337395379816,14.886202437227888,14.886202437227888,0.08538441851363643,0.087604334973703
1,36.66840601723832,52.50249043377305,30.834795969041313,30.834795969041313,7.500355776253293,20.83432160070359,41.66864320140718,39.16852460932275,15.000711552506585,33.33491456112574,49.16899897766047,44.16876179349161,15.000711552506585,20.83432160070359,30.834795969041313,69.16994771433592,39.16852460932275,3.3334914561125744,16.66745728056287,30.834795969041313,0.08494959803693346,0.08167753793492302
1,20.67295871588493,15.711448624072549,15.711448624072549,19.846040367249536,5.788428440447781,9.923020183624768,17.365285321343343,14.057611926801753,10.749938532260165,23.153713761791124,35.55748899132208,19.019122018614137,7.442265137718576,10.749938532260165,16.538366972707944,13.230693578166356,11.576856880895562,2.480755045906192,15.711448624072549,12.40377522953096,0.08747817661282369,0.08560347475177907
1,61.96109807536807,44.377543216141994,23.44473981230143,37.679046126913015,21.770115539994187,31.817861173837656,58.61184953075358,63.63572234767531,15.908930586918828,36.00442185460577,62.79841021152169,40.190982535373884,22.60742767614781,31.817861173837656,48.56410389691011,59.4491616669072,48.56410389691011,13.39699417845796,30.14323690153041,64.47303448382894,0.08269940924708653,0.0799884545992909
1,60.970729275122196,50.948143640855534,40.92555800658887,46.77206629324443,25.056464085666658,39.25512706754443,51.78335911037776,65.14680662273331,13.36344751235555,54.28900551894442,57.62986739703331,40.92555800658887,30.06775690279999,33.40861878088887,42.595988945633316,66.81723756177774,56.79465192751109,11.693016573311107,32.573403311366654,60.13551380559998,0.08067449066309393,0.08411003981468411
1,58.1723598134768,44.683116958177834,14.332320533755155,22.763097318317012,21.07694196140464,32.88002945979124,45.526194636634024,101.16932141474227,14.332320533755155,20.233864282948453,85.99392320253092,16.018475890667524,14.332320533755155,17.704631247579897,60.70159284884536,60.70159284884536,26.135408032141754,16.018475890667524,16.018475890667524,39.62465088744072,0.07896592577224801,0.07795639577156648
1,67.975923921805,71.29182264969792,21.553341731304023,44.76463282655451,26.527189823143413,43.106683462608046,70.4628479677247,74.60772137759085,42.27770878063482,34.81693664287573,114.39850611230598,37.303860688795424,19.895392367357562,38.96181005274189,67.975923921805,63.00207582996561,39.790784734715125,15.750518957491403,29.01411386906311,60.51515178404591,0.08501844168683842,0.08600687633992986
1,41.71362234031891,43.382167233931675,15.01690404251481,27.530990744610484,10.01126936167654,17.519721382933945,50.0563468083827,40.04507744670616,14.18263159570843,20.856811170159457,45.05071212754443,29.199535638223242,11.679814255289296,19.188266276546702,39.21080499989978,55.89625393602735,22.525356063772215,4.171362234031892,10.845541808482919,20.856811170159457,0.07994535060117508,0.08578220259244654
1,58.28872460220527,41.39344210881244,19.429574867401758,34.635329111455306,18.584810742732113,42.23820623348208,51.53061160484814,60.82301697621419,17.740046618062472,21.963867241410682,79.40782771894631,21.11910311674104,16.89528249339283,18.584810742732113,66.73636584890168,47.30679098149993,45.61726273216065,16.05051836872319,21.963867241410682,54.909668103526705,0.07760174610040937,0.07763412922994906
