protein_A,protein_B
1231,1039
1039,1411
143,1039
1039,1503
1039,2147
694,1456
1092,1523
1523,465
1092,2019
1329,2019
1523,1259
1259,2019
1329,1259
1329,753
753,2019
1984,2399
1984,1230
2399,1230
1144,1523
998,1329
998,753
569,753
978,753
484,1135
235,235
777,2162
581,777
26,1528
1528,1528
842,1491
1491,2374
1491,545
691,1063
1451,1063
2264,1063
1173,2264
1451,2264
1515,2264
1515,1063
429,1063
429,2264
27,1509
27,1381
1188,1433
1131,1433
1744,1188
1744,1433
1781,2465
1556,2465
2029,436
1973,436
96,1973
1901,1973
1756,1450
130,835
922,130
922,429
1040,626
2283,1040
130,1290
429,1290
353,1290
2521,1290
2453,80
856,1472
122,1626
2189,1298
2119,1800
969,2396
2396,572
2396,1450
160,41
1641,800
2350,1111
151,1853
578,2127
578,578
578,311
360,1497
360,1697
360,1195
360,1473
360,618
2442,717
2457,417
1494,2457
8,2457
1494,417
2004,610
306,1623
587,2487
2004,2463
2004,2411
1721,2263
686,282
578,852
852,539
1740,852
1880,539
1721,1721
144,1721
1721,1525
1721,534
1480,587
1740,644
492,644
578,644
306,1721
306,1742
1255,1358
992,1255
1579,1255
1255,1742
1255,2445
992,2127
1480,2127
1358,2127
1474,2127
1424,2127
2009,2127
1238,2127
1610,80
1040,1033
2453,1040
1040,1290
1769,1040
2453,1290
1769,1290
1567,799
2363,1567
101,584
979,101
979,584
161,584
161,101
161,979
768,161
2469,22
1443,1443
1443,407
1604,1775
2009,1775
1556,281
2090,610
1597,610
1536,15
42,1185
2019,1823
1080,2019
1092,1080
1080,465
1080,1823
1080,753
1080,1259
1523,1080
1329,1080
1092,1823
465,1823
1080,1437
1080,1201
1259,1823
753,1823
2419,670
2491,670
670,1293
670,1156
1051,670
1644,1156
2004,1640
2004,1651
323,2004
2004,1255
1841,197
709,2510
677,2510
2510,2269
1880,590
590,1704
590,414
590,1562
590,1348
590,1477
591,590
590,891
647,1309
389,1309
2524,1309
76,515
780,2226
1172,57
1707,57
57,889
57,1662
795,57
1254,57
2311,57
1595,57
2134,57
57,916
57,950
57,406
1611,57
57,490
1444,57
57,628
57,343
57,993
57,1615
455,57
2360,57
1270,57
2309,57
1534,57
1678,57
57,142
2109,57
1168,57
57,488
21,57
57,647
57,763
695,57
57,2257
57,740
2439,57
57,571
57,506
57,47
57,496
489,57
57,731
879,750
879,2202
369,2167
1176,2167
2167,689
34,2167
2167,1085
1991,2167
389,581
590,2347
2347,84
1341,2347
14,2347
1313,2347
1572,2347
281,2347
1176,1681
604,1665
604,1162
115,1756
312,115
115,1020
115,2190
1851,1226
1851,2372
1851,268
1851,824
2082,775
1471,1176
1471,689
1471,34
1471,2325
1471,1991
304,1756
304,1991
124,1618
1618,1776
1618,1162
660,1172
1518,2465
1518,21
1781,1518
339,31
339,205
658,1176
658,689
34,658
658,1085
658,1991
2200,658
5,421
5,2410
5,693
5,505
5,1928
5,2009
980,84
1176,342
342,689
304,342
943,1348
1596,1479
1596,1116
1596,533
1596,1957
1596,2155
1596,795
1596,2394
1596,1534
1596,2311
1596,822
1596,488
1596,1754
1596,695
1596,1988
1596,940
1596,506
1596,1740
1596,493
1596,2488
1987,814
1987,2255
1338,889
1338,1694
1338,206
1338,1595
1338,272
1338,539
1338,421
1338,1804
1338,2137
1338,614
1338,713
1736,1345
1345,369
1345,1609
1313,1345
1345,1185
1965,1345
1345,2268
1345,693
1345,32
1066,408
795,2000
1143,2000
822,2000
1988,2000
2129,2000
2482,1437
1437,1958
1437,1420
130,1437
1564,1437
1437,693
2082,1437
6,1437
476,2513
1420,2513
2513,2193
1603,2513
2124,2136
2136,775
2136,1147
1611,2136
2136,2268
2434,2136
2035,2318
1781,510
1596,259
916,259
1781,259
2195,320
1580,883
883,889
883,225
370,883
1164,2202
704,1164
2082,635
970,428
428,2408
1957,840
1957,1085
1957,1252
476,1957
1957,881
1957,2155
1957,1651
1957,1915
1957,1210
1957,2045
1168,1957
1957,647
1957,1932
1282,1957
1957,2449
1957,1198
1957,70
1957,2512
1957,549
1957,506
1957,956
268,1957
1957,440
1957,888
1957,1543
1957,948
1957,2098
1957,2240
1789,1957
1957,109
1957,1883
1957,2235
1957,1890
1121,1957
1957,2461
1957,496
1957,993
1957,2384
1416,605
880,2016
605,361
605,2418
1514,2434
1420,341
891,341
341,592
2332,1427
1427,1472
1921,1535
1455,290
1455,1535
1455,1236
1455,6
1685,1128
1685,479
1440,380
1440,46
1440,1624
1440,1354
1440,918
1440,670
1440,1097
1281,1288
1789,1281
1281,1420
1281,1891
899,1281
1281,2518
1281,950
1281,1813
1281,1306
1281,808
1281,1543
176,2126
88,651
268,651
2029,1719
2029,1703
1672,2172
4,1637
135,1369
2016,417
1725,883
741,2124
741,990
741,1654
741,1694
741,476
741,1094
741,1420
741,795
741,1651
741,1595
741,536
741,1611
741,1837
741,1978
741,833
741,2416
741,379
741,2419
741,1974
741,1938
741,506
741,1810
741,704
741,1849
741,1281
705,1800
1232,64
1534,730
1534,33
1534,434
1176,1120
1991,1120
463,861
1379,2094
2029,2037
2037,128
2037,591
350,2487
2487,1263
2201,2487
2069,2487
2518,2487
1314,2487
1523,2487
614,2487
2159,1123
2124,1802
1802,2082
1176,1082
1082,689
1082,1085
768,1082
1082,822
2238,1082
389,1082
493,1082
1082,1948
1402,221
534,221
350,221
2224,221
1650,221
2200,221
1667,221
30,815
30,237
30,1176
30,990
30,2155
30,50
30,227
30,2052
30,1983
30,1226
30,1984
30,891
30,91
30,2009
30,268
30,2190
30,6
30,627
578,1846
578,1756
1753,787
2134,1540
1957,640
2512,640
496,640
2430,777
2259,305
254,1380
1566,2109
1566,1756
112,1410
1613,1383
1613,281
1613,490
1613,2009
1724,693
300,1724
2325,590
2325,1845
2325,1006
2325,1313
2325,238
2325,1756
2325,891
2325,6
1930,944
1160,944
316,694
795,316
316,681
316,2323
316,488
316,2488
1344,1007
2224,21
21,1833
1106,21
21,2143
1754,21
940,21
200,109
2199,109
1922,109
506,109
1313,2421
1264,125
1264,703
1458,703
893,194
2497,40
2433,2497
172,2497
1176,779
34,779
779,1085
1991,779
1744,368
427,2009
565,781
1651,1438
704,1438
1000,435
435,1862
435,891
2200,435
537,1176
537,689
537,665
1991,537
537,1149
2304,537
2122,2126
454,2502
2101,2502
856,2502
2502,1238
2502,2396
2502,122
2502,1626
131,2502
2189,2502
2502,871
2502,2031
532,610
610,84
1412,1513
590,2529
34,59
59,1085
1551,59
2153,2184
2153,234
2153,2529
1345,255
1555,1837
2003,1837
1837,1122
695,1176
695,689
34,695
695,1085
1991,695
1468,2093
1468,2085
1468,434
2001,95
95,1098
18,1780
1510,18
795,1510
1510,2311
1510,961
1510,370
166,1233
1233,689
1991,1233
1446,84
1446,1656
370,1446
1446,2027
1176,834
834,1085
883,834
1991,834
1410,1442
1410,369
2082,1410
1410,1976
130,1410
2363,1450
883,2363
2363,693
2359,128
2359,843
2003,2359
2359,493
2359,1694
2359,2465
294,2359
1781,2359
1674,2359
2359,1863
883,2359
1703,1636
2057,1636
1611,1636
1636,1313
1636,1976
1636,693
225,1636
667,1636
130,1636
2320,614
1212,996
1930,126
126,2193
126,2453
27,126
209,126
363,295
604,2499
1568,1976
53,166
53,1940
53,734
1781,53
166,1612
1940,2099
1758,1940
160,2124
160,1997
160,2265
46,1447
788,1701
788,1555
788,624
2052,788
788,945
788,825
182,788
1744,288
1719,884
72,1905
72,1290
72,388
2399,1668
410,730
410,2399
202,730
202,2399
202,1552
202,1657
202,265
202,1095
202,132
202,1886
80,1040
1040,942
1570,1651
130,590
1066,130
130,1595
130,2193
130,2218
130,1756
1610,130
1040,130
130,2278
2453,130
130,942
130,295
130,505
130,1743
130,1548
373,1969
407,50
407,1983
883,407
1588,298
144,1580
144,1918
144,1236
144,2177
144,1983
144,454
144,939
144,2009
2407,1086
1942,1939
1849,833
833,1562
1942,833
1744,2507
512,693
1854,693
1247,693
1176,693
1085,693
1405,693
1481,693
2486,693
1341,693
1845,693
1300,693
766,693
806,693
886,693
2370,693
1313,693
454,693
1185,693
2054,693
2278,693
130,693
1196,693
1965,693
2268,693
32,693
505,693
1991,693
691,693
2425,693
2061,693
1218,693
765,693
1639,693
2229,693
2046,693
1629,693
1529,2211
2123,1458
1401,1458
2071,1458
1264,1458
243,1458
239,456
1585,1462
485,1462
2161,1462
312,1462
1349,1462
1804,272
946,1162
2190,1162
1129,2082
1129,671
1129,679
1129,2352
1763,958
1153,2082
89,564
89,1781
946,2129
369,2129
2129,1085
2415,2129
867,2129
591,2129
172,1260
2200,1260
2505,2035
1160,590
1160,534
1066,1160
1160,476
246,1160
1160,1341
1160,1845
1160,843
1160,63
1160,2487
1160,2218
1160,1006
1611,1160
1160,764
1160,1859
1160,1656
1160,1033
1160,130
1160,281
1160,216
1160,2434
1160,225
1160,1639
1160,2475
216,1405
216,2054
216,1341
2101,216
216,505
883,1353
27,1470
27,2201
27,1313
27,1577
27,2009
209,1790
447,409
447,2155
447,916
447,1813
447,2129
447,1781
300,1176
300,689
300,34
300,1085
300,2266
300,1991
861,2239
590,1931
369,1931
1066,1931
1845,1931
1983,1931
1000,1931
435,1931
1313,1931
2453,1931
377,1931
225,1931
2190,1931
1781,1542
2064,1450
817,590
817,1176
817,689
817,34
817,1085
817,1991
817,225
817,2190
712,290
1455,712
837,535
535,1345
2518,535
535,278
1886,2106
1128,2106
2275,1739
569,1176
569,689
569,34
569,846
569,1991
569,2477
569,6
1805,636
1805,1585
1805,820
990,1805
1805,2155
1805,421
1805,2410
1805,2434
2176,1805
370,1805
312,2434
209,561
1074,561
362,288
362,1991
565,1066
565,1420
565,1551
565,693
565,2190
565,1682
565,1097
232,2202
323,1585
323,84
1237,146
614,146
2107,614
354,1533
469,1533
380,46
448,46
1176,1997
1997,689
1997,1085
1991,1997
1817,1997
1817,1085
1144,2363
39,1407
2432,1756
2432,456
2432,196
2432,592
751,2208
395,1442
395,1172
395,470
1479,395
395,2124
395,990
395,246
395,1595
395,2299
395,2228
395,2466
395,2481
395,435
395,421
395,692
395,2457
395,1932
395,68
395,1967
395,545
395,1890
395,1087
395,2434
395,2200
565,395
395,614
395,2050
395,1962
395,607
395,2473
395,2312
395,370
395,448
248,1407
698,1297
1580,2169
558,2169
1974,488
1974,168
634,2511
1321,1719
1372,2311
1372,1543
2047,1085
2047,1458
2047,1890
2047,2190
33,1122
931,1263
931,390
2035,52
2165,2143
644,11
1187,11
1406,976
1756,976
2278,976
1290,976
942,976
295,976
591,976
1564,976
1110,976
718,750
1317,793
496,1116
2155,496
2512,496
506,496
496,73
496,1543
109,993
313,803
489,2311
2205,2202
1299,2277
1468,1299
1299,2093
493,1299
1299,1948
434,1299
1299,679
339,1994
2035,1994
1412,1508
345,693
1348,192
1932,192
194,2455
1340,369
1340,689
1345,1340
1340,1341
1340,1845
1340,1287
1340,2502
2189,1340
80,1340
1340,1161
505,1340
2047,1340
34,1340
2486,1340
434,2277
434,1638
434,409
434,291
434,1935
2082,434
1534,854
1043,263
1800,263
2351,2202
2351,488
1754,2351
339,675
1680,1957
1680,1679
2176,1680
313,1762
1762,295
591,1762
1184,592
1694,1821
795,1821
1719,575
1611,575
1580,1887
1313,1887
27,1887
2082,1887
826,1887
1887,558
2124,1167
2052,1167
1611,1167
704,1167
320,850
448,81
565,448
1682,448
448,918
840,670
670,1770
1791,670
884,670
1838,1639
324,1543
946,34
1459,325
847,796
1996,2403
297,1841
145,709
145,2269
145,1640
709,2269
709,1640
2269,1640
500,1583
922,1402
34,590
590,162
677,1640
896,1388
780,2237
780,341
57,690
818,57
1628,48
1628,1670
1628,485
1628,1076
2155,581
2199,581
1754,581
940,581
2043,581
963,2019
1775,751
795,658
658,1803
2512,1116
2512,1833
2155,2512
1678,2512
2512,25
690,2512
2512,73
818,2512
2512,1543
2383,1757
1757,577
1757,647
1757,59
1059,286
1288,1169
1288,1194
453,1288
1288,2355
1288,386
1169,779
1169,1194
1169,2355
1169,386
375,64
64,2094
525,64
375,33
375,493
1513,1246
1513,762
1062,1513
1503,453
889,1110
1129,889
2350,889
671,889
2440,889
137,748
1436,748
790,1820
1691,1820
166,1820
1940,1820
1612,1820
557,2000
364,2000
1766,789
789,1755
90,789
789,2212
1179,137
137,217
137,2219
2490,137
137,393
137,2088
137,1117
1436,137
137,116
1980,363
1775,1623
24,1694
1560,428
428,917
2198,2447
1094,801
822,1094
1885,1094
1974,1094
493,1094
168,1094
674,366
340,674
449,873
1649,873
2155,873
1922,873
1705,778
1816,1194
453,1816
1816,2355
1816,386
1888,1189
581,1017
1754,1017
2424,2529
2424,679
1455,547
1455,322
1345,2252
1965,2252
2252,2268
2252,693
581,1576
1281,1576
2155,1576
488,1576
779,1576
389,1576
475,1576
1399,1576
1984,795
1428,1710
130,92
1564,92
922,92
1129,2385
2311,2094
1911,2311
2052,2311
730,2311
1984,2311
132,2311
1886,2311
2311,1096
1524,843
647,843
553,843
2420,843
222,843
1893,843
2049,1379
1911,1379
1793,1379
858,1379
1379,355
823,1379
349,1379
469,1379
525,1379
1379,1426
2066,2094
2037,963
2037,622
1505,1309
1505,2418
1505,2120
2043,154
1082,2277
1468,1082
434,1082
1082,679
1678,506
818,1678
2194,822
2434,822
25,2377
2109,25
1945,25
571,25
621,2034
1649,2034
9,2034
2076,2034
1390,2034
2066,849
1484,860
727,2529
1580,1225
2486,1225
1970,1225
2153,1225
1225,2248
1225,846
1200,1287
1670,749
279,749
447,749
749,2479
749,1542
749,929
167,1206
1585,1429
1957,1429
963,1429
2155,1429
1168,1429
1429,488
1429,109
1754,1429
1907,1429
1429,956
2456,1429
1429,1543
1324,1379
1581,1553
444,1798
2066,1911
1911,525
518,1370
1370,628
985,2179
36,363
1423,2479
1423,1542
2065,272
2065,624
1037,608
1037,2022
1037,2137
1641,624
963,624
272,624
1459,624
1670,485
2110,1670
1670,1761
447,1670
1670,2479
1670,1542
1670,929
2052,961
1641,2112
2112,2145
2112,2094
2112,650
2112,349
2112,1110
2112,525
581,2344
1957,2344
2155,2344
2199,2344
2529,2344
2344,679
888,2344
2094,920
650,920
1911,920
349,920
1110,920
1096,920
525,920
2066,1007
109,1373
1789,109
1754,948
1754,1352
1754,1833
1754,1957
1754,2155
1168,1754
1754,488
1754,109
1754,2235
1754,389
1754,1839
1754,506
1754,496
1754,993
1754,1948
1754,1548
1754,888
1754,2436
1754,1543
2234,934
2234,2116
243,2010
2010,1458
2317,1408
2405,1408
1589,1408
453,528
528,2355
1622,1169
1596,1622
1622,386
2142,2280
2280,2060
1400,2280
309,2280
2280,957
1194,779
1399,779
1345,1200
1200,693
1019,1944
435,2502
454,435
435,1298
856,435
435,1238
435,2396
435,122
435,1626
435,1926
131,435
2189,435
435,871
269,435
537,2225
1963,2
2119,122
856,122
122,1238
2189,122
871,122
153,1023
1534,845
1110,845
2529,234
2333,234
2529,846
1513,647
59,647
1418,647
2383,1246
1246,647
1412,59
955,360
1515,1173
861,1352
454,861
856,861
861,1238
861,122
861,130
861,1564
861,871
861,2488
2314,1194
1194,2355
1194,2340
1194,386
732,1194
741,255
2072,255
255,1974
2161,1576
48,2161
860,2161
2161,485
2350,2161
1542,2161
1076,2161
1789,695
1468,2158
672,1468
244,1468
1468,581
1468,2136
1468,2277
1468,801
1468,674
1372,1468
1468,1576
1468,128
1468,1335
1468,1465
1885,1468
1468,314
1468,2238
1468,1461
1468,1238
1468,1626
1468,647
1468,1679
1468,1969
1468,871
1468,389
300,1468
1468,1444
1468,1916
1468,2165
1468,493
1468,2524
1468,1948
1468,580
1468,679
1468,1680
1468,984
1468,2209
1510,2066
1510,525
1464,1290
1464,130
922,1464
1464,2018
1911,915
2314,386
1965,1185
1185,2268
1002,363
53,2099
1612,2099
1758,1612
1940,1612
453,542
1981,2399
202,1981
960,2399
1657,2373
1590,2373
1069,2373
1590,2242
960,265
1095,265
1886,265
1095,730
1095,1886
202,960
1596,354
354,2301
2155,2249
533,78
1406,1715
1715,2502
1715,1298
856,1715
1715,1238
1715,2396
1715,122
1715,1626
2189,1715
1769,1715
80,1715
1033,1715
2453,1715
1715,295
591,1715
922,1715
1715,871
1769,80
1769,1033
1769,295
922,1769
80,2502
856,80
80,1033
80,295
80,591
80,1564
922,80
1040,2502
1040,1298
2101,1040
856,1040
1040,2396
1610,1040
1040,591
1040,1564
922,1040
1040,871
1033,295
1033,591
1033,1564
922,1033
856,2453
2453,1626
1886,730
1886,326
410,1886
1886,844
1886,132
876,942
1715,942
1769,942
80,942
1610,942
1033,942
2278,942
2453,942
942,1290
591,942
1564,942
922,942
1040,954
700,137
700,2088
1436,2088
1766,2212
2212,1755
90,2212
2200,1862
2358,1051
1298,871
2101,871
2119,871
856,871
871,1238
871,1626
2189,871
1377,871
573,1309
1596,573
690,25
690,506
818,690
243,125
243,1264
243,703
1458,693
1849,2211
533,2211
1577,2066
1577,1649
1577,1348
1577,2193
1577,622
1577,1275
1577,2022
1577,1390
1129,802
1129,2465
1129,710
469,1849
323,469
469,2356
601,281
2129,2272
1176,2129
1701,2129
2129,1790
1436,217
2090,852
2090,11
1592,1747
540,955
2248,181
1669,2121
234,2121
2529,2121
59,2121
2248,2121
955,2121
846,2121
2110,279
279,1761
955,279
27,405
27,1213
1596,209
209,405
1111,430
447,2479
447,1542
1849,33
1128,479
569,1128
842,444
1309,725
1754,697
1542,2337
940,1542
769,1319
1653,156
813,1456
1039,479
1275,62
490,2444
460,490
490,693
1176,1928
940,1309
795,940
447,940
1965,2100
2100,2268
2200,1803
1463,2200
13,2434
13,711
534,278
1037,278
1715,422
922,422
2525,2434
706,1746
1819,377
1251,1664
1415,1307
2090,193
1098,819
861,964
619,239
619,456
2056,619
619,912
626,743
2432,239
2432,2418
2432,912
231,1548
103,231
1810,1974
1974,2436
1839,488
1839,2384
2498,1249
588,2498
908,2017
2017,433
493,1309
493,2277
493,801
1679,493
493,679
2479,929
2383,1508
1508,59
779,2355
386,2355
732,2355
506,73
818,73
2399,1126
922,1126
2384,1116
2384,1833
2155,2384
1168,2384
1754,2384
2384,506
1810,168
1399,2340
732,386
243,732
435,1803
671,1803
2440,1803
1463,435
2120,1309
2120,2418
27,1735
1628,1233
1532,1233
242,1233
187,1233
456,1091
912,456
2056,456
239,912
2056,912
2056,2432
456,1217
239,1217
239,1091
619,1217
619,1091
912,1217
912,1091
2432,1217
2432,1091
2056,1091
1288,1217
1169,1217
386,1217
1194,1217
2314,1217
2355,1217
779,1217
1281,1217
2340,1217
1412,1365
1412,2348
1412,1062
1062,762
1365,2348
1062,1062
304,259
2082,1875
1746,1875
1875,2002
1875,1951
457,1875
377,1875
1875,155
1819,1875
261,1875
1741,428
970,917
1560,970
1741,970
2503,917
1560,2503
1741,2503
1560,917
1741,917
1518,636
2214,595
2214,1986
2214,1539
645,2160
1083,26
1083,115
26,115
1083,1618
2440,671
671,710
671,802
671,2385
2440,710
2440,802
2440,2385
710,802
2385,802
889,802
710,2385
889,2385
2125,2385
1786,2385
1786,2125
1706,197
463,451
463,831
463,198
463,1339
463,1395
463,2152
463,2181
2110,2479
1761,2479
2479,129
540,2479
2248,2479
955,2479
1628,2454
1327,1222
23,41
780,780
780,514
780,443
780,599
780,989
2293,780
780,1848
780,1963
780,315
780,617
780,293
514,514
1342,930
1342,159
1342,446
1342,587
1342,1331
30,1342
1342,2527
1842,1342
2518,1342
2223,1342
1320,1342
2431,1342
1342,1382
2288,1342
1203,1342
1342,1307
1954,1342
458,18
2141,18
18,1410
885,18
18,2499
18,2144
1457,304
1766,90
90,1491
1028,1766
1766,150
1766,1755
530,1766
2141,789
90,417
2141,417
90,1755
201,1120
636,1252
1805,1252
1391,1252
1457,2106
1308,510
1920,1470
1470,1993
688,1470
1920,1345
1920,2268
1920,693
1965,1920
1920,1185
1920,32
1920,1812
1993,1345
1993,2268
1993,693
1965,1993
1993,1185
1993,32
1993,1812
688,1345
688,2268
688,693
1965,688
688,1185
688,32
688,1812
2298,2281
72,1353
148,1441
148,2098
715,2516
2327,715
2327,379
706,2035
2035,1334
2035,507
2035,1496
2035,31
2035,1528
2035,1445
2035,2230
706,2230
706,2082
2082,2230
1746,2230
155,2230
377,2230
706,377
706,155
2035,377
2035,155
2035,1746
2035,2082
1605,1605
2162,2162
1416,1416
637,637
830,830
601,601
2,2
1918,1918
1977,1977
753,753
1327,1327
198,198
695,695
925,925
1577,1577
1311,1311
54,54
438,438
1506,1506
47,47
445,445
351,351
2520,2520
1889,2289
1889,1224
2210,1889
2289,629
2289,1067
2289,1224
2289,2349
2210,2289
629,1224
1067,1224
2349,1224
2210,1224
2210,2349
1067,2349
629,2349
2009,127
1464,127
2004,1721
2004,1615
1449,1449
2343,1449
1555,1555
604,1555
115,1555
1555,1162
1555,2185
115,1162
304,1327
570,22
1765,570
208,22
320,22
1765,320
2327,22
2509,22
974,22
1993,22
1765,2327
2327,570
2327,208
2469,2327
1965,22
1765,1965
707,2301
1685,2301
527,2301
563,2301
423,2301
16,2
2035,2
2394,1949
2394,266
639,99
694,99
33,99
514,915
2296,514
514,171
81,676
2502,1756
2502,1191
1610,2502
1033,2502
2502,2278
2453,2502
2502,1290
1769,2502
2502,942
130,2502
1564,2502
922,2502
1315,2502
2502,1788
1406,942
942,1788
942,1755
789,942
90,942
942,422
922,1406
922,1788
1715,1788
2138,2138
2138,612
2138,1109
2138,911
195,655
195,1387
1391,1805
1391,636
971,1930
585,1913
598,342
1713,342
1518,342
1471,1327
339,2291
1599,2162
2035,1599
339,2519
2035,2519
2087,2255
688,2327
1920,51
688,51
1993,51
1993,411
1097,827
827,918
827,448
827,850
827,1354
827,1624
827,670
827,1785
1582,1097
1582,918
1582,850
1582,1354
1582,1624
1582,46
1034,1097
1034,918
1034,1354
1034,1624
1034,1785
1034,448
1034,320
1582,1785
1582,670
827,827
1582,827
971,2009
552,1311
1795,1605
2039,1605
1557,1605
2212,150
90,150
1755,150
789,150
2416,2327
86,2327
633,428
633,1560
633,970
998,861
125,1458
1577,1965
1577,86
1577,2416
72,72
1781,338
1769,338
2488,2488
2488,249
249,249
509,249
2488,509
861,249
861,2368
2368,622
622,1021
861,1021
469,69
1413,69
547,1154
1359,1359
1946,2435
1946,140
1946,36
1946,1937
736,1460
2358,1156
2358,1293
1644,2358
2358,670
1159,240
16,1528
16,2162
797,1204
136,797
136,1204
1998,196
1756,127
1464,942
1464,33
2141,1464
1464,1315
998,1464
1464,2380
998,2380
569,922
198,591
198,942
198,922
998,198
198,2380
407,1057
407,258
1641,407
24,407
1268,874
2391,2370
1502,2370
1544,65
1661,65
2391,1544
1513,2183
1037,1785
2090,1316
578,1316
1721,1640
2468,2164
136,2164
598,837
966,728
966,271
966,2241
813,1092
1092,1456
204,1092
479,1092
1039,1092
1092,1809
813,1039
813,2427
813,465
813,753
43,1061
1061,1061
2090,311
486,981
486,1426
1617,1426
716,1853
1779,1853
1564,127
127,1290
1464,1564
127,1191
1464,1191
235,2374
739,2374
304,2087
1910,1017
1956,413
413,211
600,413
688,211
688,1956
722,211
651,1972
651,398
651,2206
1718,2206
2206,398
1718,651
2009,306
2009,2006
115,2185
604,2185
1618,2185
1851,2185
853,2337
287,2181
2151,1409
2492,1409
2492,2186
2151,2186
1684,1684
1104,1491
1104,842
1104,235
235,1491
235,444
89,250
1912,347
1912,2448
1964,926
2199,117
2199,1017
2199,163
581,163
995,1017
995,163
1090,496
550,720
2488,1472
2394,170
27,2394
1991,1176
768,768
768,391
1193,1107
371,1193
2069,1211
1301,2069
2069,505
934,2116
969,2071
600,2023
1996,547
504,2403
1727,2403
2286,1777
174,1777
2286,174
2168,1841
2168,297
309,1841
953,1250
1378,1250
953,170
1378,170
2,1874
2188,1874
1874,475
101,101
584,584
1688,101
1688,584
1688,979
136,2274
2391,136
1628,1580
940,1628
1097,1815
1872,357
318,1155
1923,318
314,1335
593,678
593,1808
899,1749
899,1499
1032,1032
1464,1926
1464,2502
955,1326
955,71
955,2248
955,2134
955,727
955,181
955,708
955,1418
955,2153
955,846
955,234
955,1669
955,2529
955,1414
955,1295
955,1540
955,1970
2148,2148
837,2009
965,1047
505,863
1211,863
872,872
89,1129
1536,1530
521,2258
521,400
2306,2306
1377,7
1556,217
393,217
2490,217
2267,2315
1276,347
1276,466
649,2148
1257,456
1466,1267
859,1466
252,2097
481,481
340,366
1484,1484
1867,1484
1010,1010
727,727
1861,1540
2142,2060
2142,1400
509,156
1999,1999
2054,2054
337,1589
337,1408
337,2317
337,2405
1589,1943
2405,1943
1313,2105
1923,1155
204,978
53,1820
1558,2215
1558,1558
1791,1770
590,1529
2269,1529
2223,1717
2223,2148
1056,1528
1056,2162
1056,477
264,1056
1818,1056
1818,1818
1818,264
1818,0
2035,1818
264,2162
264,1528
2342,2280
1400,2060
2414,2060
1134,1815
2060,1815
1134,2280
2142,1134
2414,1134
1134,1134
1276,1052
1984,1002
1345,42
1688,648
932,137
116,217
116,1117
837,392
337,2207
2243,1860
2207,2207
1251,1801
1251,2032
1294,890
1002,2359
2359,2359
2359,1796
166,2099
1764,1545
1541,1764
932,860
2141,239
2320,239
932,1850
194,210
1003,1003
1409,1003
1003,2095
951,951
2298,2298
194,2298
951,1516
1516,1516
1409,1516
2095,1516
194,1516
1598,1598
194,1598
1516,1936
1409,1936
2095,1936
194,1936
1409,1409
1409,2095
589,1409
67,1409
1684,2095
194,1684
746,2095
194,746
274,951
274,1516
274,2095
194,274
274,1936
312,429
429,1515
940,1515
336,336
2009,336
2141,1169
2141,1288
2141,1622
1169,1169
1169,865
1169,431
1622,1288
1503,1288
1503,386
1622,1194
2497,1450
585,342
304,814
1252,342
304,535
1518,535
304,2519
2009,2519
304,405
304,1184
304,36
304,474
304,1980
304,1314
304,379
304,1480
568,304
304,2470
304,2106
304,2352
2292,304
304,1375
304,1863
304,2297
304,2140
304,1555
304,1603
304,237
304,1908
304,539
304,1844
91,304
304,1382
304,514
2156,304
304,2487
304,2159
304,2169
1554,304
304,1151
1471,304
1219,304
304,1437
304,2513
1025,304
304,1518
304,189
304,898
304,501
304,2228
304,1214
304,1550
304,2064
304,2472
304,1438
304,170
304,2014
304,809
304,1103
304,1561
304,790
304,1726
304,1647
304,277
1688,304
304,828
304,635
304,2518
2148,304
304,2261
2474,304
1641,399
1417,1482
175,2108
175,1667
1482,1287
1482,2074
1024,1482
1482,1574
1667,2108
1667,1287
1287,2074
1024,1287
1574,1287
1287,2108
1417,1287
2291,1800
2291,962
705,962
2009,614
2009,2255
705,336
2035,336
2035,1072
2009,317
2329,2519
339,543
1291,543
328,2162
328,1528
16,328
328,0
328,328
1272,1272
1164,1272
876,1899
1032,1927
2423,1927
144,2154
569,1469
781,2478
565,565
773,1990
589,152
939,1255
75,949
1283,722
2013,301
20,385
603,810
2495,1614
726,2495
603,1909
1909,810
2365,1797
726,110
2494,230
75,1729
75,1832
75,832
75,2010
75,855
75,1811
75,471
75,1261
75,1347
19,1009
1009,385
20,1009
1826,1183
603,62
62,1909
280,810
1105,722
1221,722
1105,2133
2133,1223
726,1607
1018,1607
394,2013
2013,1652
2013,2409
2013,1189
2013,2023
20,2013
2013,832
2013,807
2452,2013
1018,2013
2013,810
2013,1666
2013,526
2013,1638
1346,1223
1105,1132
66,1105
994,2493
994,810
2308,385
20,2308
1105,905
994,937
1831,935
1221,1183
1105,757
2409,757
832,757
1283,757
1221,757
1018,757
480,757
757,810
757,191
1205,385
141,1205
1205,1878
20,1205
1205,376
184,1642
184,1088
1030,184
1221,1138
229,1138
982,1105
982,1223
982,1328
1105,385
807,385
810,385
1689,1105
1689,1584
1689,1223
1689,1189
726,1689
1689,2023
1333,1689
1689,832
1689,1328
1689,807
1689,1283
1689,2452
1221,1689
1689,1018
1689,597
1689,810
1689,1666
1689,526
184,959
2251,2302
1274,1537
